make factor-executable factor-ffi-test factor-lib CONFIG=vm/Config.linux.x86.64
make[1]: Entering directory '/home/erg/factor-allocator-tuning-baseline-20260909'
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git
BUILD_DIR: build
/usr/bin/c++ -x c++-header -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3 -o build/master.hpp.gch vm/master.hpp
/usr/bin/cc -c -fPIC -Wl,--no-as-needed  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-"  -O3 -fPIC -std=c99 -o build/ffi_test.o vm/ffi_test.c
/usr/bin/cc -fPIC -Wl,--no-as-needed  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-"  -O3 -fPIC -shared -o libfactor-ffi-test.so build/ffi_test.o
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/code_blocks.o vm/code_blocks.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/code_heap.o vm/code_heap.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/compaction.o vm/compaction.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/contexts.o vm/contexts.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/data_heap.o vm/data_heap.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/data_heap_checker.o vm/data_heap_checker.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/debug.o vm/debug.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/dispatch.o vm/dispatch.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/entry_points.o vm/entry_points.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/errors.o vm/errors.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/factor.o vm/factor.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/full_collector.o vm/full_collector.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/gc.o vm/gc.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/image.o vm/image.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/inline_cache.o vm/inline_cache.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/instruction_operands.o vm/instruction_operands.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/io.o vm/io.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/jit.o vm/jit.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/math.o vm/math.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/mvm.o vm/mvm.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/nursery_collector.o vm/nursery_collector.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/object_start_map.o vm/object_start_map.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/objects.o vm/objects.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/primitives.o vm/primitives.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/quotations.o vm/quotations.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/run.o vm/run.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/safepoints.o vm/safepoints.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/sampling_profiler.o vm/sampling_profiler.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/strings.o vm/strings.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/to_tenured_collector.o vm/to_tenured_collector.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/tuples.o vm/tuples.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/utilities.o vm/utilities.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/vm.o vm/vm.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/words.o vm/words.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/zstd.o vm/zstd.cpp
/usr/bin/c++ -L. build/os-unix.o build/os-genunix.o build/os-linux.o build/mvm-unix.o build/cpu-x86.o build/aging_collector.o build/alien.o build/arrays.o build/bignum.o build/byte_arrays.o build/callbacks.o build/callstack.o build/code_blocks.o build/code_heap.o build/compaction.o build/contexts.o build/data_heap.o build/data_heap_checker.o build/debug.o build/dispatch.o build/entry_points.o build/errors.o build/factor.o build/full_collector.o build/gc.o build/image.o build/inline_cache.o build/instruction_operands.o build/io.o build/jit.o build/math.o build/mvm.o build/nursery_collector.o build/object_start_map.o build/objects.o build/primitives.o build/quotations.o build/run.o build/safepoints.o build/sampling_profiler.o build/strings.o build/to_tenured_collector.o build/tuples.o build/utilities.o build/vm.o build/words.o build/zstd.o -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3 -Wl,-s -o factor -ldl -lm -lrt -lpthread -Wl,--export-dynamic build/main-unix.o
ar rcs libfactor.a build/os-unix.o build/os-genunix.o build/os-linux.o build/mvm-unix.o build/cpu-x86.o build/aging_collector.o build/alien.o build/arrays.o build/bignum.o build/byte_arrays.o build/callbacks.o build/callstack.o build/code_blocks.o build/code_heap.o build/compaction.o build/contexts.o build/data_heap.o build/data_heap_checker.o build/debug.o build/dispatch.o build/entry_points.o build/errors.o build/factor.o build/full_collector.o build/gc.o build/image.o build/inline_cache.o build/instruction_operands.o build/io.o build/jit.o build/math.o build/mvm.o build/nursery_collector.o build/object_start_map.o build/objects.o build/primitives.o build/quotations.o build/run.o build/safepoints.o build/sampling_profiler.o build/strings.o build/to_tenured_collector.o build/tuples.o build/utilities.o build/vm.o build/words.o build/zstd.o
make[1]: Leaving directory '/home/erg/factor-allocator-tuning-baseline-20260909'
